WARNING: no script file txt/srcDict.lab.ded

Dictionary Usage Statistics
---------------------------
  Dictionary    TotalWords WordsUsed  TotalProns PronsUsed
 srcDict.lab      2232       2231       2232       2231
    dict.txt      2231       2231       2231       2231

2231 words required, 0 missing

New Phone Usage Counts
---------------------
  1. a     :  3036
  2. sp    :  4462
  3. c     :   108
  4. r     :   888
  5. n     :  1709
  6. y     :   295
  7. d     :   504
  8. k     :   894
  9. h     :   294
 10. l     :   541
 11. p     :   612
 12. t     :   780
 13. s     :   856
 14. i     :  1336
 15.       :    69
 16. g     :   428
 17. m     :   753
 18. e     :  1427
 19. u     :   778
 20. j     :   188
 21. b     :   474
 22. f     :    65
 23. v     :    47
 24. o     :   325
 25. q     :     1
 26. w     :    78
 27. ng    :   114
 28. x     :     3
 29. gi    :     7
 30. z     :     4
 31. kh    :     2
 32. ch    :     2
 33. ?     :     1
 34. tr    :     4

Dictionary txt/dict.txt created
